id;name;rating;pace;shooting;passing;dribbling;defending;physicality
44079;Lionel Messi;99;96;98;99;99;50
44119;Cristiano Ronaldo;99;97;99;92;98;45
44081;Kylian Mbappé;98;99;96;93;98;55
2;Diego Maradona;97;92;93;92;97;40
44082;Alisson;97;97;92;95;97;70
3;Ronaldo;96;97;95;81;95;45
43860;Lionel Messi;96;91;94;94;98;42
44084;Matthijs de Ligt;96;85;75;86;88;96
5;Diego Maradona;95;88;91;90;95;42
43943;Lionel Messi;95;88;93;93;97;40
44143;Eden Hazard;95;94;92;92;97;39
7;Ronaldo;94;93;93;80;93;46
9;Ronaldinho;94;92;90;91;95;37
13088;Johan Cruyff;94;91;92;91;94;42
13230;Mané Garrincha;94;90;87;94;96;41
44085;Virgil van Dijk;99;88;80;92;90;99
1;Pelé;98;95;96;93;96;60
44089;Kevin De Bruyne;98;88;96;99;96;82
44080;Sadio Mané;97;99;95;92;97;57
44087;N'Golo Kanté;97;91;88;95;95;97
13197;Zinedine Zidane;96;85;92;96;95;75
43898;Lionel Messi;96;90;94;94;98;41
4;Pelé;95;96;93;90;95;56
43721;Lionel Messi;95;89;93;93;97;40
44086;Trent Alexander-Arnold;95;92;85;97;92;92
6;Paolo Maldini;94;86;56;75;69;96
8;Lev Yashin;94;95;89;75;96;65
341;Lionel Messi;94;87;92;92;96;39
13200;Zinedine Zidane;94;82;90;93;92;72
42990;Lionel Messi;94;87;92;92;96;39
43779;Cristiano Ronaldo;94;91;94;84;90;36
43976;Kevin De Bruyne;94;81;91;95;90;65
44088;Frenkie de Jong;94;88;87;93;95;88
11;Lothar Matthäus;93;89;89;90;82;90
13;Ruud Gullit;93;86;91;91;89;82
15;Thierry Henry;93;94;91;83;90;53
13089;Roberto Baggio;93;86;84;92;92;40
13237;Carlos Alberto Torres;93;90;66;81;86;90
43859;Kevin De Bruyne;93;79;90;94;89;63
44023;Neymar Jr;93;92;87;89;96;33
16;Carles Puyol Saforcada;92;70;45;68;58;94
18;Alessandro Del Piero;92;83;92;89;92;43
20;Bobby Moore;92;68;64;83;78;93
22;Fabio Cannavaro;92;80;43;63;68;95
24;Paolo Maldini;92;82;56;74;68;95
43910;Cristiano Ronaldo;94;91;94;83;90;36
44083;Andrew Robertson;94;94;75;94;91;92
10;Marco van Basten;93;83;94;76;89;39
12;George Best;93;93;91;84;94;58
14;Franco Baresi;93;70;49;76;72;95
143;Cristiano Ronaldo;93;90;93;82;89;35
13090;Eusébio;93;94;94;86;93;45
42991;Cristiano Ronaldo;93;90;93;82;89;35
43904;Neymar Jr;93;92;86;88;96;33
44066;Harry Kane;93;80;95;86;87;51
17;Luís Figo;92;92;88;89;92;41
19;Gary Lineker;92;88;91;73;86;36
21;Emilio Butragueño;92;94;90;80;92;41
23;Ruud van Nistelrooy;92;86;91;74;85;37
25;Ryan Giggs;92;90;80;90;91;44
26;Javier Zanetti;92;86;63;88;85;90
28;Alessandro Nesta;92;72;42;65;67;94
30;Hristo Stoichkov;92;92;93;86;92;50
13091;Rivaldo;92;87;91;88;92;44
13214;Kenny Dalglish;92;90;92;77;90;41
13232;Garrincha;92;90;86;92;94;41
42808;Eden Hazard;92;92;85;88;95;36
42992;Neymar Jr;92;91;85;87;95;32
43857;Harry Kane;92;77;94;84;86;50
43902;Eden Hazard;92;92;84;87;95;36
43937;Jan Oblak;92;88;93;79;90;51
43992;Luka Modric;92;77;80;92;92;74
31;Michael Laudrup;91;85;79;90;92;38
33;Laurent Blanc;91;79;69;70;78;92
35;Fernando Hierro Ruiz;91;73;68;76;70;93
27;Dennis Bergkamp;92;84;91;86;90;37
29;Peter Schmeichel;92;92;87;88;94;52
846;Neymar Jr;92;91;85;87;95;32
13092;Raúl González Blanco;92;88;92;82;90;47
13226;Hugo Sánchez;92;92;93;81;90;44
13240;Andrea Pirlo;92;73;80;95;91;71
42842;Kevin De Bruyne;92;77;88;93;88;62
43781;Eden Hazard;92;92;85;88;95;36
43864;Robert Lewandowski;92;81;93;78;89;44
43928;Kevin De Bruyne;92;77;87;93;88;62
43985;Mohamed Salah;92;95;88;86;91;47
44090;Manuel Neuer;92;92;91;95;91;63
32;Paul Scholes;91;72;87;91;80;64
34;Gheorghe Hagi;91;83;89;90;90;43
36;Robert Pirès;91;88;82;88;89;40
37;Lothar Matthäus;91;87;84;86;77;89
39;Michael Owen;91;90;89;70;88;34
41;Marcel Desailly;91;83;52;66;67;90
43;Patrick Kluivert;91;86;88;80;83;41
45;Patrick Vieira;91;83;80;82;85;90
47;Lev Yashin;91;93;85;73;93;62
49;Pelé;91;94;89;88;93;53
51;Diego Maradona;91;93;87;87;94;38
291;Kevin De Bruyne;91;76;86;92;87;61
895;Jan Oblak;91;87;92;78;89;50
13094;Michael Ballack;91;81;90;88;83;81
13096;Sócrates;91;84;90;91;90;45
13098;Miroslav Klose;91;88;88;76;82;41
13100;Johan Cruyff;91;91;89;88;93;41
13201;Zinedine Zidane;91;84;86;91;90;73
38;Ronaldinho;91;91;86;88;92;36
40;Alan Shearer;91;81;93;77;78;52
42;Andriy Shevchenko;91;88;92;72;87;34
44;Edwin van der Sar;91;85;90;81;89;40
46;Steven Gerrard;91;77;90;90;85;77
48;Pavel Nedvěd;91;85;88;90;90;60
50;Marco van Basten;91;79;92;75;87;40
52;Roberto Carlos;91;92;83;84;81;86
385;Eden Hazard;91;91;83;86;94;35
13093;Clarence Seedorf;91;80;87;90;88;68
13095;David Trezeguet;91;81;92;70;82;45
13097;Franco Baresi;91;69;48;74;70;94
13099;Eusébio;91;93;93;88;90;42
13101;Roberto Baggio;91;88;82;89;90;38
13205;Ronald Koeman;91;75;88;89;80;90
13223;Ian Rush;91;86;92;72;86;45
13245;Kaká;91;91;86;88;92;44
42993;Kevin De Bruyne;91;76;86;92;87;61
42995;Eden Hazard;91;91;83;86;94;35
43722;Robert Lewandowski;91;79;91;77;88;43
43804;Luka Modric;91;75;78;91;91;73
43852;Kylian Mbappé;91;98;88;82;92;41
43861;Marc-André ter Stegen;91;90;86;89;92;44
43903;Luka Modric;91;75;77;90;91;73
43925;Mohamed Salah;91;94;87;82;90;46
44078;Andrés Iniesta Luján;91;79;81;94;96;70
44116;Bernardo Silva;91;90;86;89;96;54
53;Peter Schmeichel;90;89;84;85;93;50
55;Alessandro Del Piero;90;85;90;85;92;42
57;Henrik Larsson;90;90;89;76;85;48
13234;Didier Drogba;91;90;92;77;82;47
42979;Sergio Agüero;91;88;92;79;90;35
42994;Jan Oblak;91;87;92;78;89;50
43695;N'Golo Kanté;91;81;68;81;84;89
